"0","#Singstat tabledata"
"0","table_endpoint <- singstat_endpoint(""tabledata"")"
"0",""
"0","resource_ID_1 <- 16102"
"0",""
"0","table_resource_endpoint <- paste(table_endpoint, resource_ID_1, sep = ""/"", collapse = """")"
"0",""
"0","table_params <- list('variables' = 'M600981.3'#,"
"0","#                     'between' = '',"
"0","#                     'sortBy' = '',"
"0","#                     'offset' = '',"
"0","#                     'limit' = '',"
"0","#                     'timeFilter' = '',"
"0","#                     'search' = 'pre-paid'"
"0","                      )"
"0",""
"0","request_table <- httr::GET(table_resource_endpoint)#, query = table_params)"
"0","table_16102 <- jsonlite::fromJSON(httr::content(request_table, as = 'text'), simplifyDataFrame = TRUE)"
