"0","#Singstat metadata"
"0","metadata_endpoint <- singstat_endpoint(""metadata"")"
"0",""
"0","resource_ID <- 0000"
"0",""
"0","meta_resource_endpoint <- paste(metadata_endpoint,"
"0","                                resource_ID,"
"0","                                sep = ""/"","
"0","                                collapse = """""
"0","                                )"
"0","request_meta <- GET(meta_resource_endpoint)"
"0","meta_content <- content(request_meta)"
"2","No encoding supplied: defaulting to UTF-8.
"
