"0","#Raw get requests"
"0","library(httr)"
"0","gdp_resource_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/resourceId?keyword=gdp&searchOption=all"")"
"0","family_resource_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/resourceId?keyword=family&searchOption=all"")"
"0","annual_resource_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/resourceId?keyword=annual&searchOption=all"")"
"0","metadata_15808_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/metadata/15808"")"
"0","metadata_16102_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/metadata/16102"")"
"0","table_15808_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/tabledata/15808"")"
"0","table_16102_raw <- GET(""https://www.tablebuilder.singstat.gov.sg/publicfacing/rest/timeseries/tabledata/16102"")"
"0","  "
